Package           Version 
----------------- --------
attrs             21.2.0  
Automat           20.2.0  
autopep8          1.5.7   
cffi              1.14.6  
constantly        15.1.0  
cryptography      35.0.0  
cssselect         1.1.0   
h2                3.2.0   
hpack             3.0.0   
hyperframe        5.2.0   
hyperlink         21.0.0  
idna              3.2     
incremental       21.3.0  
itemadapter       0.4.0   
itemloaders       1.0.4   
jmespath          0.10.0  
lxml              4.6.3   
parsel            1.6.0   
pip               20.0.2  
pkg-resources     0.0.0   
priority          1.3.0   
Protego           0.1.16  
pyasn1            0.4.8   
pyasn1-modules    0.2.8   
pycodestyle       2.7.0   
pycparser         2.20    
PyDispatcher      2.0.5   
pyOpenSSL         21.0.0  
queuelib          1.6.2   
Scrapy            2.5.1   
service-identity  21.1.0  
setuptools        44.0.0  
six               1.16.0  
toml              0.10.2  
Twisted           21.7.0  
typing-extensions 3.10.0.2
w3lib             1.22.0  
wheel             0.34.2  
zope.interface    5.4.0   
